studentId,class
719,4U
720,7Y
721,4Y
722,1S
723,12O
724,1D
725,6D
726,1E
727,8Y
728,5U
729,10K
730,7K
731,8B
732,3E
733,3Q
734,9G
735,11Z
736,12C
737,5Q
738,7S
739,7W
740,9D
741,7B
742,11F
743,10B
744,7P
745,10C
746,11X
747,4O
748,2M
749,2I
750,2E
751,3G
752,8T
753,1T
754,7E
755,9D
756,7S
757,6I
758,10B
759,8P
760,7S
761,9G
762,7Q
763,7A
764,12N
765,8G
766,3U
767,10P
768,5P
769,6P
770,3S
771,9W
772,9G
773,4W
774,1B
775,5F
776,6B
777,7C
778,2T
779,5H
780,3W
781,4H
782,11D
783,2M
784,12X
785,2Q
786,11X
787,7J
788,11U
789,4H
790,9Y
791,3S
792,7U
793,11D
794,3F
795,12G
796,6C
797,1C
798,12O
799,11W
800,7G
801,4K
802,12X
803,12D
804,4N
805,7P
806,8J
807,10C
808,5T
809,11T
810,4Q
811,1V
812,2P
813,8L
814,4I
815,6G
816,9V
817,1Z
818,10D
819,5G
820,5I
821,11O
822,1Z
823,10B
824,3U
825,12F
826,12W
827,10E
828,9S
829,3T
830,12W
831,12Y
832,2S
833,5V
834,9M
835,4K
836,5Y
837,12Q
838,6J
839,4Q
840,8G
841,7K
842,5S
843,10V
844,5T
845,3A
846,2V
847,1L
848,1C
849,12I
850,5R
851,10Z
852,1T
853,4T
854,3Y
855,11A
856,1Z
857,6U
858,11H
859,6B
860,10O
861,3U
862,8V
863,2A
864,3H
865,11N
866,8J
867,5A
868,10Y
869,8D
870,9G
871,11M
872,5S
873,1W
874,10D
875,11K
876,3X
877,9D
878,1O
879,1G
880,8Y
881,4O
882,10T
883,5I
884,11G
885,3X
886,12R
887,4F
888,1J
889,1E
890,10F
891,11X
892,4X
893,8D
894,10B
895,12T
896,6X
897,1F
898,12S
899,2G
900,2R
901,12J
902,9T
903,9X
904,9P
905,3F
906,12F
907,10K
908,1D
909,1G
910,8R
911,3K
912,7X
913,9F
914,3S
915,3C
916,1G
917,5G
918,6T
919,10Y
920,1R
921,3F
922,12Y
923,5R
924,10S
925,7B
926,2H
927,12X
928,7G
929,3Z
930,5X
931,5K
932,2E
933,6W
934,3M
935,8W
936,1S
937,8W
938,1Z
939,7N
940,4H
941,1J
942,9Z
943,3L
944,2I
945,2A
946,6W
947,9R
948,2A
949,4J
950,5J
951,4M
952,6M
953,6V
954,12E
955,12Z
956,4Y
957,4T
958,2W
959,8F
960,7D
961,10M
962,4A
963,4S
964,3J
965,12O
966,9L
967,11J
968,7C
969,2W
970,1P
971,9O
972,3R
973,3M
974,4K
975,4M
976,1G
977,10N
978,11W
979,5B
980,8D
981,11T
982,9R
983,2H
984,3W
985,8H
986,7F
987,10J
988,12L
989,6A
990,6S
991,6Y
992,11T
993,12O
994,10U
995,7D
996,9N
997,9Z
998,8Z
999,11Z
1000,3W
1001,12F
1002,2V
1003,8X
1004,12K
1005,12H
1006,5F
1007,4H
1008,11Y
1009,7X
1010,6I
1011,7N
1012,8T
1013,5A
1014,12H
1015,7C
1016,11R
1017,11E
1018,5L
1019,10R
1020,7E
1021,4P
1022,6D
1023,11J
1024,7L
1025,6M
1026,5J
1027,10V
1028,12J
1029,7Y
1030,12A
1031,3X
1032,10Y
1033,6T
1034,11H
1035,10G
1036,12N
1037,5T
1038,7D
1039,5L
1040,1K
1041,9J
1042,3S
1043,6K
1044,10I
1045,9K
1046,4Y
1047,12N
1048,6L
1049,5J
1050,7I
1051,8C
1052,9I
1053,4Y
1054,12B
1055,1O
1056,6Z
1057,8Y
1058,12Y
1059,11Y
1060,6J
1061,2K
1062,8D
1063,12E
1064,11C
1065,12B
1066,7S
1067,2A
1068,5O
1069,8A
1070,8U
1071,6K
1072,12B
1073,12X
1074,2L
1075,10P
1076,1O
1077,7W
1078,12D
1079,5I
1080,5D
1081,3W
1082,10F
1083,5D
1084,12X
1085,7Q
1086,7R
1087,7M
1088,12J
1089,5Z
1090,3A
1091,2M
1092,12P
1093,10N
1094,2G
1095,12Y
1096,11F
1097,9R
1098,9Y
1099,5P
1100,10R
1101,4H
1102,5I
1103,12S
1104,11X
1105,1G
1106,6O
1107,12H
1108,3W
1109,9Q
1110,12K
1111,10K
1112,7B
1113,3O
1114,1N
1115,10P
1116,12C
1117,5T
1118,12O
1119,5U
1120,7C
1121,9G
1122,7I
1123,10H
1124,3A
1125,2C
1126,4K
1127,12V
1128,8Z
1129,3S
1130,7Y
1131,4G
1132,2G
1133,9K
1134,2U
1135,11I
1136,11R
1137,1X
1138,1X
1139,6E
1140,7E
1141,10S
1142,1D
1143,6J
1144,3I
1145,10Y
1146,9T
1147,7T
1148,3G
1149,1P
1150,4G
1151,3D
1152,2V
1153,12J
1154,5K
1155,10Q
1156,12U
1157,8K
1158,11G
1159,11S
1160,9B
1161,4Y
1162,9O
1163,11V
1164,4B
1165,4S
1166,6T
1167,2H
1168,11X
1169,1I
1170,7Z
1171,6B
1172,10J
1173,3X
1174,4O
1175,9W
1176,3O
1177,12G
1178,5U
1179,10J
1180,11E
1181,4X
1182,3Q
1183,6U
1184,5Z
1185,8Q
1186,9Z
1187,3K
1188,11D
1189,6T
1190,10E
1191,1R
1192,2H
1193,1E
1194,4C
1195,10K
1196,1P
1197,5R
1198,8C
1199,12M
1200,9D
1201,2F
1202,12Q
1203,11I
1204,6K
1205,4U
1206,2N
1207,11Q
1208,12S
1209,1U
1210,12T
1211,12M
1212,12O
1213,11D
1214,11V
1215,1K
1216,11X
1217,5P
1218,2Y
1219,7U
1220,5O
1221,8V
1222,10Z
1223,6Z
1224,12D
1225,2A
1226,10H
1227,4B
1228,8H
1229,8Y
1230,12J
1231,5K
1232,7C
1233,8P
1234,9N
1235,7W
1236,3Z
1237,3L
1238,3R
1239,7D
1240,9L
1241,5K
1242,12S
1243,1C
1244,10K
1245,7O
1246,8V
1247,2B
1248,1D
1249,7V
1250,11X
1251,9Q
1252,4D
1253,11Z
1254,10I
1255,3N
1256,5G
1257,6W
1258,3X
1259,5D
1260,8J
1261,10O
1262,7W
1263,9D
1264,5D
1265,11B
1266,6V
1267,7X
1268,9C
1269,1A
1270,2B
1271,1R
1272,2W
1273,1H
1274,1H
1275,10N
1276,2N
1277,12Q
1278,11L
1279,6T
1280,8Z
1281,7J
1282,1P
1283,12I
1284,5Q
1285,4G
1286,11N
1287,8U
1288,10F
1289,10D
1290,1I
1291,9E
1292,1W
1293,9P
1294,2N
1295,9K
1296,11J
1297,6A
1298,5S
1299,5R
1300,3L
1301,4V
1302,1H
1303,5S
1304,12K
1305,2G
1306,2N
1307,10V
1308,3L
1309,4X
1310,10U
1311,4K
1312,8F
1313,7N
1314,1D
1315,8F
1316,8N
1317,12L
1318,10W
1319,11W
1320,10V
1321,2F
1322,7A
1323,1K
1324,2Z
1325,10Z
1326,1R
1327,6A
1328,10Q
1329,2O
1330,8P
1331,4B
1332,1X
1333,10M
1334,8R
1335,12Y
1336,3Q
1337,9V
1338,5D
1339,10K
1340,3R
1341,11R
1342,4Y
1343,12J
1344,6D
1345,3Z
1346,8T
1347,5C
1348,8N
1349,7R
1350,8S
1351,7L
1352,6S
1353,12J
1354,11V
1355,7P
1356,11A
1357,7I
1358,3V
1359,12D
1360,10P
1361,3Q
1362,11C
1363,12B
1364,12Q
1365,6F
1366,10B
1367,1Z
1368,12S
1369,7I
1370,7P
1371,4T
1372,11W
1373,2T
1374,2O
1375,6Z
1376,9M
1377,6O
1378,11Z
1379,8O
1380,3C
1381,8T
1382,6U
1383,7T
1384,1J
1385,6S
1386,11Q
1387,9U
1388,3D
1389,11J
1390,8H
1391,7E
1392,12V
1393,2G
1394,11Q
1395,3E
1396,12B
1397,9V
1398,6U
1399,7A
1400,2M
1401,3W
1402,6K
1403,7U
1404,6W
1405,4K
1406,5W
1407,8S
1408,9P
1409,7F
1410,7S
1411,4B
1412,3Q
1413,8D
1414,3M
1415,2K
1416,7F
1417,12Z
1418,6P
1419,9X
1420,8Q
1421,12G
1422,4S
1423,8J
1424,12J
1425,2W
1426,2M
1427,7E
1428,4J
1429,11Q
1430,4G
1431,2B
1432,8W
1433,1H
1434,5Z
1435,2L
1436,2V
1437,8U
1438,2J
1439,12U
1440,1D
1441,11Y
1442,10A
1443,8O
1444,12M
1445,2F
1446,5M
1447,2P
1448,11V
1449,2Q
1450,8W
1451,12B
1452,3F
1453,4L
1454,4C
1455,10K
1456,2U
1457,1S
1458,1F
1459,1U
1460,1B
1461,9D
1462,7P
1463,11E
1464,9Z
1465,1T
1466,4Z
1467,2F
1468,11M
1469,1G
1470,8X
1471,12K
1472,1A
1473,11S
1474,11N
1475,9U
1476,8V
1477,10E
1478,9Z
1479,7J
1480,7D
1481,6M
1482,9M
1483,2L
1484,3X
1485,4V
1486,9U
1487,10Y
1488,4J
1489,8B
1490,8L
1491,9H
1492,9Z
1493,12P
1494,3R
1495,9A
1496,6H
1497,8H
1498,3Q
1499,3T
1500,4A
1501,11X
1502,12O
1503,4R
1504,12V
1505,4A
1506,6X
1507,8Y
1508,6V
1509,4Z
1510,12P
1511,3I
1512,9H
1513,11Y
1514,5M
1515,4Q
1516,5N
1517,6N
1518,10O
1519,4A
1520,1K
1521,4K
1522,6P
1523,1K
1524,12J
1525,4K
1526,1D
1527,9T
1528,6C
1529,6I
1530,2G
1531,10B
1532,6G
1533,5C
1534,9B
1535,2H
1536,8R
1537,5V
1538,1D
1539,1W
1540,12F
1541,4M
1542,1Y
1543,2Y
1544,2P
1545,8G
1546,4F
1547,1O
1548,12G
1549,6R
1550,6T
1551,6X
1552,2J
1553,7L
1554,1W
1555,12Y
1556,2R
1557,12R
1558,6Z
1559,9C
1560,4E
1561,12K
1562,10R
1563,7G
1564,11Q
1565,1J
1566,11P
1567,9D
1568,12S
1569,9Y
1570,4L
1571,3O
1572,3B
1573,1B
1574,4A
1575,7Y
1576,8P
1577,12Z
1578,12E
1579,10F
1580,3O
1581,7I
1582,6D
1583,10X
1584,8C
1585,5N
1586,2E
1587,5Q
1588,10D
1589,7V
1590,1L
1591,11D
1592,2H
1593,11S
1594,7D
1595,10N
1596,11Q
1597,4V
1598,10C
1599,5A
1600,4G
1601,5Z
1602,1Q
1603,10R
1604,2I
1605,9M
1606,5C
1607,4Z
1608,3Y
1609,2V
1610,4C
1611,4M
1612,7D
1613,2M
1614,10G
1615,10B
1616,4P
1617,11X
1618,8N
1619,2X
1620,10X
1621,7K
1622,12R
1623,9E
1624,12U
1625,3H
1626,7T
1627,5C
1628,11F
1629,1L
1630,8S
1631,11M
1632,9A
1633,11G
1634,6Z
1635,4I
1636,7S
1637,2G
1638,7C
1639,3B
1640,5Q
1641,9K
1642,8J
1643,9T
1644,7Q
1645,1Z
1646,1E
1647,11S
1648,9H
1649,2W
1650,11O
1651,3I
1652,10Q
1653,9X
1654,6O
1655,10K
1656,7Y
1657,2A
1658,7D
1659,3W
1660,4Z
1661,3X
1662,3R
1663,4M
1664,3T
1665,10U
1666,5C
1667,8K
1668,10O
1669,11D
1670,5X
1671,9M
1672,6S
1673,6E
1674,4X
1675,6D
1676,7O
1677,4I
1678,1L
1679,1L
1680,5X
1681,1Z
1682,11Q
1683,10J
1684,3O
1685,7P
1686,6M
1687,6Y
1688,2R
1689,2Y
1690,5Q
1691,11F
1692,4L
1693,1G
1694,7W
1695,1Y
1696,2W
1697,8O
1698,7Q
1699,12K
1700,2K
1701,3G
1702,7Q
1703,8D
1704,4H
1705,11Q
1706,3C
1707,10Y
1708,6K
1709,5F
1710,9T
1711,10T
1712,1I
1713,5W
1714,8W
1715,1G
1716,10C
1717,6Z
1718,12D
1719,6B
1720,10C
1721,12X
1722,8I
1723,6B
1724,12R
1725,9I
1726,7V
1727,6D
1728,2X
1729,5C
1730,5M
1731,8C
1732,8Q
1733,10N
1734,12P
1735,12A
1736,4V
1737,2Q
1738,11X
1739,3Y
1740,1E
1741,3R
1742,12Z
1743,9H
1744,2P
1745,4B
1746,8M
1747,3V
1748,8V
1749,1A
1750,9N
1751,10R
1752,11W
1753,8S
1754,3X
1755,3Q
1756,3F
1757,4Z
1758,9I
1759,11A
1760,2X
1761,3Q
1762,3O
1763,6H
1764,1U
1765,8X
1766,11H
1767,2O
1768,4T
1769,4F
1770,3F
1771,7R
1772,10C
1773,4P
1774,12L
1775,8J
1776,9W
1777,3J
1778,8R
1779,1C
1780,4L
1781,3P
1782,11O
1783,9G
1784,4K
1785,10E
1786,2H
1787,12O
1788,8L
1789,9D
1790,11J
1791,1J
1792,12W
1793,12U
1794,2Z
1795,2G
1796,7Q
1797,8L
1798,4Q
1799,7P
1800,5X
1801,2T
1802,7D
1803,3G
1804,10C
1805,1R
1806,3H
1807,2B
1808,3C
1809,8C
1810,5B
1811,4T
1812,5J
1813,5T
1814,5X
1815,10Z
1816,12B
1817,6V
1818,1W
1819,7P
1820,3N
1821,11Z
1822,10D
1823,6L
1824,1P
1825,1E
1826,6Z
1827,3Y
1828,5B
1829,1M
1830,9F
1831,1A
1832,6X
1833,5Q
1834,9X
1835,7N
1836,7T
1837,3V
1838,3Y
1839,9F
1840,10K
1841,8F
1842,10F
1843,6U
1844,1C
1845,5R
1846,10S
1847,2Z
1848,7R
1849,8P
1850,5I
1851,10D
1852,4B
1853,1C
1854,10T
1855,11R
1856,7D
1857,6U
1858,11C
1859,6K
1860,4F
1861,11I
1862,3G
1863,8U
1864,7W
1865,11K
1866,11H
1867,7W
1868,4F
1869,2D
1870,5U
1871,6P
1872,8N
1873,12R
1874,9X
1875,9M
1876,8K
1877,5F
1878,2Z
1879,5W
1880,7J
1881,5E
1882,7K
1883,10S
1884,8N
1885,10G
1886,3K
1887,12O
1888,12Y
1889,4J
1890,9F
1891,8A
1892,3T
1893,1P
1894,7X
1895,11P
1896,12E
1897,9Q
1898,4H
1899,5T
1900,3V
1901,1I
1902,12S
1903,3G
1904,6U
1905,6K
1906,11O
1907,7V
1908,2E
1909,3Y
1910,3U
1911,1E
1912,3A
1913,2O
1914,9Y
1915,10J
1916,7I
1917,10G
1918,8Y
1919,9E
1920,2G
1921,8R
1922,7N
1923,2C
1924,1M
1925,6E
1926,7R
1927,2R
1928,4P
1929,6R
1930,10X
1931,10Y
1932,12K
1933,7W
1934,6B
1935,4P
1936,3X
1937,7N
1938,12O
1939,6Z
1940,5O
1941,4Z
1942,4R
1943,8Z
1944,12S
1945,7S
1946,1F
1947,4Q
1948,6S
1949,8I
1950,12B
1951,5O
1952,8B
1953,8P
1954,9T
1955,12J
1956,5Q
1957,4C
1958,3Y
1959,8R
1960,11A
1961,2U
1962,7V
1963,3U
1964,7O
1965,1N
1966,9I
1967,1I
1968,1A
1969,12H
1970,6H
1971,3Y
1972,2A
1973,4P
1974,8N
1975,1A
1976,12H
1977,9R
1978,2X
1979,11J
1980,5M
1981,5U
1982,7E
1983,4Z
1984,7D
1985,11U
1986,3W
1987,7O
1988,11G
1989,9J
1990,6L
1991,8P
1992,11O
1993,6Q
1994,4Y
1995,9C
1996,1N
1997,10N
1998,2F
1999,10W
2000,6M
